workout_type	distance (km)	time (min)	calories (kcal)	avg_heart_rate (bpm)	vo2_max (%)	anaerobic_threshold (bpm)	target_speed (km/h)	age_category	incline_angle (Â°)	max_speed (km/h)
2	3	25.13	317	123	34.07122894	157	6.56	20-40	2	7
2	3	25.18	329	125	34.3487269	158	5.05	41-60	7	8
2	3	25.19	320	117	39.22914409	155	6.25	20-40	3	7
2	3	25.22	335	116	31.68464952	157	5	20-40	8	7
2	3	25.39	316	124	31.64271928	157	6.79	20-40	1	8
2	3	25.4	328	120	39.35553022	159	5.29	20-40	6	7
2	3	25.41	337	119	31.32348848	155	5	20-40	8	8
2	3	25.43	328	101	39.07247207	156	5.28	20-40	6	8
2	3	25.43	314	129	35.26518022	160	7.08	20-40	0	8
2	3	25.46	331	110	34.25844652	157	5	20-40	7	8
2	3	25.47	328	100	35.18514539	160	5.27	20-40	6	9
2	3	25.5	338	123	32.43337302	156	5	20-40	8	7
2	3	25.52	324	129	34.97676823	151	5.85	20-40	4	8
2	3	25.56	356	121	33.22018757	152	5	20-40	11	7
2	3	25.64	339	125	32.73582426	156	5	20-40	8	9
2	3	25.64	339	101	39.23022813	158	5	20-40	8	7
2	3	25.64	345	115	35.0322589	151	5	20-40	9	9
2	3	25.65	351	124	34.50282945	153	5	20-40	10	7
2	3	25.72	327	104	30.37069028	155	5.5	20-40	5	7
2	3	25.77	330	102	32.32319007	157	5.18	20-40	6	8
2	3	25.77	340	113	34.5845552	156	5	20-40	8	8
2	3	25.79	334	119	38.37535887	153	5	20-40	7	8
2	3	25.84	341	123	31.90299937	158	5	20-40	8	9
2	3	25.86	353	111	37.76660073	155	5	20-40	10	9
2	3	25.91	324	129	39.26956876	151	6.05	20-40	3	7
2	3	25.92	321	108	33.03731865	159	6.34	20-40	2	9
2	3	25.92	326	104	35.65801885	152	5.74	20-40	4	9
2	3	25.94	329	104	30.23556506	154	5.44	20-40	5	8
2	3	25.95	331	128	33.86448757	158	5.14	20-40	6	9
2	3	25.97	326	120	39.6335374	156	5.73	20-40	4	8
2	3	25.97	322	102	33.63189182	156	6.33	20-40	2	9
2	3	25.99	322	126	38.64309975	156	6.33	20-40	2	7
2	3	26.09	327	129	39.87133553	153	5.7	20-40	4	7
2	3	26.1	318	125	38.42749066	159	6.9	20-40	0	7
2	3	26.1	343	105	37.71870365	158	5	20-40	8	9
2	3	26.13	332	120	39.1144583	158	5.09	20-40	6	9
2	3	26.13	349	105	38.70048532	160	5	20-40	9	7
2	3	26.14	323	115	33.41210115	159	6.29	20-40	2	8
2	3	26.14	330	128	32.7266824	154	5.39	20-40	5	7
2	3	26.18	338	111	31.56807993	160	5	20-40	7	7
2	3	26.29	351	103	39.38654716	159	5	20-40	9	9
2	3	26.33	324	106	37.94779148	156	6.24	20-40	2	9
2	3	26.49	320	114	35.19190143	154	6.8	20-40	0	8
2	3	28.08	349	104	30.76094631	154	5	41-60	6	7
2	3	28.21	380	104	35.75035437	158	5	41-60	11	7
2	3	28.28	345	110	39.98937475	152	5	41-60	5	7
2	3	28.33	363	105	37.39192202	156	5	41-60	8	9
2	3	28.33	334	115	31.30218534	159	6.05	41-60	1	8
2	3	28.42	339	107	34.44925074	158	5.43	41-60	3	7
2	3	28.42	339	121	31.03909559	154	5.43	41-60	3	7
2	3	28.44	352	107	32.29284313	154	5	41-60	6	9
2	3	28.46	332	105	38.74776955	151	6.32	41-60	0	7
2	3	28.48	376	104	30.45631144	156	5	41-60	10	9
2	3	28.52	371	114	34.00980258	153	5	41-60	9	7
2	3	28.52	337	110	30.25888978	152	5.71	41-60	2	9
2	3	28.57	377	108	37.54614736	156	5	41-60	10	9
2	3	28.57	353	110	39.43325232	151	5	41-60	6	7
2	3	28.58	340	121	34.06582139	153	5.4	41-60	3	7
2	3	28.59	343	114	34.09625949	155	5.1	41-60	4	7
2	3	28.64	333	105	39.00153421	151	6.28	41-60	0	8
2	3	28.66	384	121	36.96763274	157	5	41-60	11	8
2	3	28.69	366	102	30.61432112	153	5	41-60	8	7
2	3	28.7	336	118	35.96987848	159	5.97	41-60	1	8
2	3	28.73	336	100	34.23195325	159	5.97	41-60	1	7
2	3	28.75	334	124	31.32482446	157	6.26	41-60	0	8
2	3	28.76	341	104	33.0479928	158	5.36	41-60	3	8
2	3	28.78	379	123	31.68523903	158	5	41-60	10	9
2	3	28.82	379	110	33.71118021	155	5	41-60	10	8
2	3	28.87	356	118	32.58284205	157	5	41-60	6	7
2	3	28.9	374	109	35.2593768	159	5	41-60	9	8
2	3	28.91	356	113	30.90050607	153	5	41-60	6	7
2	3	28.92	337	129	33.16061032	155	5.92	41-60	1	9
2	3	28.96	342	122	36.84426302	156	5.32	41-60	3	8
2	3	28.96	338	101	30.29799823	154	5.92	41-60	1	9
2	3	28.96	363	111	38.92484634	155	5	41-60	7	9
2	3	28.96	340	118	33.06038886	152	5.62	41-60	2	9
2	3	28.98	343	103	39.39141426	157	5.31	41-60	3	9
2	3	29.01	363	121	30.46696193	157	5	41-60	7	7
2	3	29.02	375	102	36.36482326	152	5	41-60	9	7
2	3	29.04	375	101	39.16426292	159	5	41-60	9	7
2	3	29.04	341	117	36.45182879	155	5.6	41-60	2	9
2	3	29.05	387	110	32.75968574	157	5	41-60	11	9
2	3	29.07	346	125	36.78643378	156	5	41-60	4	8
2	3	29.09	382	114	34.4262869	153	5	41-60	10	7
2	3	29.12	352	117	33.1197246	153	5	41-60	5	9
2	3	29.15	339	117	34.03425347	151	5.87	41-60	1	8
2	3	29.2	365	113	30.03802057	150	5	41-60	7	9
2	3	29.23	359	110	35.20412086	154	5	41-60	6	9
2	3	29.35	384	122	32.664147	160	5	41-60	10	7
2	3	29.38	340	116	33.77043499	154	5.83	41-60	1	8
2	3	60	666	124	34.7041372	157	5	41-60	11	8
2	3	60	660	105	38.63606532	160	5	41-60	10	7
2	3	60	666	112	35.35878721	159	5	41-60	11	9
2	3	60	636	111	39.23251084	152	5	41-60	6	9
2	3.14	60	614	100	37.52125782	156	5.7	41-60	1	7
2	3.19	38.27	416	127	35.16042737	159	6	41-60	0	9
2	3.19	37.8	430	105	34.90288803	158	5	41-60	5	9
2	3.19	37.77	436	112	37.42769752	156	5	41-60	6	8
2	3.2	60	654	118	35.57319099	155	5	41-60	9	7
2	3.2	60	666	116	31.85454109	155	5	20-40	11	7
2	3.27	60	654	108	30.69405725	160	5	20-40	9	9
2	3.27	37.64	435	121	31.55032087	151	5	20-40	6	9
2	3.27	60	624	110	33.34640814	159	5	20-40	4	7
2	3.27	37.95	421	123	30.50529414	157	5.1	41-60	3	8
2	3.27	37.98	426	129	35.27109082	154	5	41-60	4	7
2	3.27	60	614	111	30.4612176	155	5.7	41-60	1	7
2	3.32	60	614	100	30.67861703	155	5.7	20-40	1	7
2	3.32	60	636	107	30.30070695	150	5	41-60	6	7
2	3.32	60	619	110	39.1338138	150	5.1	20-40	3	7
2	3.35	60	636	112	30.67371688	154	5	41-60	6	8
2	3.39	60	624	129	37.5900051	159	5	41-60	4	8
2	3.39	60	630	129	32.55534936	159	5	20-40	5	9
2	3.39	60	636	121	39.09299774	157	5	20-40	6	9
2	3.39	60	636	122	34.26817123	153	5	41-60	6	7
2	3.39	60	624	129	34.30480378	159	5	20-40	4	7
2	3.44	60	619	125	30.79105484	154	5.1	41-60	3	9
2	3.44	60	666	103	36.27668615	150	5	20-40	11	9
2	3.67	60	614	100	32.49578942	154	5.7	20-40	1	7
2	3.67	60	617	121	35.67634878	151	5.4	20-40	2	7
2	3.77	60	624	100	39.01050441	153	5	20-40	4	8
2	3.77	49.74	538	122	36.62517166	156	5	41-60	5	9
2	3.77	49.84	569	106	37.0357206	152	5	20-40	10	8
2	3.77	49.31	564	117	35.07085412	151	5	41-60	10	7
2	3.9	60	624	124	33.20048957	155	5	41-60	4	9
2	3.9	60	636	114	30.85569283	156	5	41-60	6	8
2	3.93	60	614	111	30.94596281	155	5.7	41-60	1	7
2	4.01	50.12	571	115	31.25978196	160	5	41-60	10	8
2	4.01	50.36	573	117	32.36692036	160	5	41-60	10	8
2	4.01	49.27	515	108	31.9925923	154	6	41-60	0	9
2	4.1	60	642	107	33.75365201	153	5	20-40	7	8
2	4.14	55.45	578	122	30.1749812	151	5.1	20-40	3	8
2	4.14	55.87	599	120	33.98492598	151	5	20-40	6	9
2	4.14	56.3	609	129	37.57310372	151	5	20-40	7	7
2	4.15	60	666	116	37.38754439	152	5	41-60	11	7
2	4.26	60	617	103	34.7064225	150	5.4	20-40	2	9
2	4.28	60	619	119	39.91347527	153	5.1	20-40	3	7
2	4.28	60	654	124	35.06184013	159	5	41-60	9	7
2	4.36	55.8	592	110	35.96128911	159	5	41-60	5	7
2	4.36	55.39	573	127	31.01152249	154	5.7	20-40	1	9
2	4.36	55.95	580	105	30.74824766	156	5.4	41-60	2	9
2	4.56	39.54	439	125	38.26900863	151	6.92	20-40	0	9
2	4.56	40.03	457	113	36.02429657	152	5.03	41-60	6	10
2	4.56	39.84	443	113	36.95753957	156	6.57	41-60	1	10
2	4.65	32.25	420	128	33.0129199	156	5.35	20-40	11	10
2	4.65	32.63	415	129	37.50160131	159	6.15	20-40	8	12
2	4.7	60	624	115	30.60461449	152	5	20-40	4	9
2	4.76	33.18	424	111	38.2612158	155	5.91	20-40	9	10
2	4.84	60	660	127	32.27234056	160	5	20-40	10	8
2	4.88	60	636	116	38.63861115	153	5	41-60	6	9
2	4.88	60	642	123	33.00140759	152	5	41-60	7	7
2	4.88	60	666	120	39.7211316	156	5	41-60	11	7
2	4.91	32.07	423	128	37.31503376	160	6.19	41-60	10	12
2	5.11	60	648	110	32.8564795	158	5	20-40	8	8
2	5.11	60	624	112	33.02676349	154	5	20-40	4	7
2	5.11	60	648	129	37.81981161	153	5	41-60	8	8
2	5.23	48.9	527	123	33.94115462	152	5.22	41-60	4	9
2	5.23	48.69	518	113	30.20116102	153	6.14	41-60	1	10
2	5.23	48.42	544	120	34.31758765	151	5	20-40	8	9
2	5.25	47.97	540	120	32.99243719	150	5	41-60	8	9
2	5.25	48.64	520	123	34.14904618	156	5.88	41-60	2	8
2	5.26	60	619	104	37.37597185	155	5.1	41-60	3	7
2	5.48	60	666	100	33.06607912	155	5	41-60	11	8
2	5.48	60	642	106	35.46511838	157	5	20-40	7	7
2	5.48	60	619	126	32.95743989	154	5.1	41-60	3	7
2	5.51	60	614	102	37.40813772	154	5.7	20-40	1	8
2	5.66	60	612	106	36.27556093	159	6	41-60	0	8
2	5.66	60	624	116	38.70519195	156	5	41-60	4	7
2	5.66	60	648	100	38.07149512	157	5	41-60	8	8
2	5.67	60	642	105	33.59023706	160	5	41-60	7	8
2	5.67	60	617	107	35.72389607	157	5.4	41-60	2	7
2	5.69	60	648	113	37.09805155	156	5	20-40	8	7
2	5.69	60	630	125	31.82728236	159	5	41-60	5	9
2	5.79	60	619	122	37.87408574	154	5.1	41-60	3	8
2	5.88	60	660	103	32.03361785	150	5	20-40	10	7
2	5.88	60	666	108	37.65571047	157	5	41-60	11	7
2	5.91	60	619	128	36.45699169	156	5.1	20-40	3	8
2	5.97	60	612	122	39.4074452	152	6	41-60	0	7
2	6.12	60	630	101	36.55358823	158	5	41-60	5	8
2	6.12	60	624	101	30.27124683	159	5	20-40	4	7
2	6.12	60	660	106	34.86948374	157	5	41-60	10	8
2	6.24	60	620	120	36.4577196	157	5.64	41-60	2	9
2	6.32	60	623	113	30.6346469	158	5.42	20-40	3	8
2	6.32	60	616	117	38.38499884	157	6.32	20-40	0	8
2	6.32	60	654	102	38.12734215	152	5	41-60	9	8
2	6.37	60	619	100	38.21030038	154	6.07	20-40	1	9
2	6.37	60	654	123	37.51744604	156	5	41-60	9	7
2	6.38	60	617	109	39.82004906	159	6.38	41-60	0	7
2	6.38	59.1	622	100	31.15586209	159	5	41-60	5	9
2	6.38	59	618	115	32.57436218	151	5.29	41-60	4	10
2	6.57	60	636	113	30.94907013	157	5	41-60	6	7
2	6.66	60	642	110	36.05983638	156	5	20-40	7	9
2	6.66	60	630	129	39.64130416	152	5.46	20-40	4	9
2	6.66	60	620	106	34.19853426	157	6.66	20-40	0	9
2	6.66	60	648	112	39.39847757	159	5	41-60	8	9
2	6.72	60	633	118	39.78495554	151	5.22	41-60	5	9
2	6.72	60	628	103	32.53394754	158	5.82	20-40	3	8
2	6.86	60	634	126	32.16901912	154	5.36	20-40	5	8
2	6.99	60	648	106	33.08556339	160	5	41-60	8	9
2	6.99	60	654	104	32.91747805	158	5	41-60	9	9
2	7.11	60	630	106	33.71116202	151	6.51	41-60	2	7
2	7.11	58.6	620	120	31.58269292	159	6.68	20-40	2	9
2	7.11	59.22	622	100	37.69908565	152	6.9	41-60	1	9
2	7.11	60	628	108	33.21625865	158	6.81	20-40	1	7
2	7.11	59.22	631	115	36.91878149	154	5.7	41-60	5	9
2	7.12	60	640	103	38.07447955	154	5.32	41-60	6	7
2	7.12	60	625	106	34.14103727	151	7.12	20-40	0	7
2	7.13	60	660	106	38.46050615	153	5	41-60	10	7
2	7.23	60	660	125	39.55344614	155	5	41-60	10	9
2	7.33	60	654	114	35.47602583	158	5	20-40	9	9
2	7.35	60	633	103	38.85268728	152	6.75	41-60	2	9
2	7.48	59.6	644	105	37.49198167	150	5.43	20-40	7	9
2	7.48	59.44	635	118	38.59175232	151	6.35	20-40	4	11
2	7.48	59.78	643	109	38.45510465	150	5.71	20-40	6	10
2	7.5	60	642	113	38.44996956	157	6	20-40	5	7
2	7.5	60	632	106	30.88534335	153	7.2	41-60	1	9
2	7.5	60	647	105	30.24799965	152	5.4	41-60	7	7
2	7.5	60	644	108	34.43738942	152	5.7	41-60	6	9
2	7.5	60	644	122	36.21596107	160	5.7	20-40	6	8
2	7.55	60	647	129	39.37835512	152	5.45	41-60	7	8
2	7.55	60	635	129	33.85036841	150	6.95	20-40	2	7
2	7.85	60	666	121	39.8771322	155	5	41-60	11	10
2	8.04	60	653	118	39.12056781	158	5.94	20-40	7	7
2	8.33	60	666	102	38.20391852	150	5.03	20-40	11	10
2	8.34	60	666	116	37.75321875	152	5.04	41-60	11	8
2	8.34	60	666	108	34.69723239	154	5.04	41-60	11	9
2	9.19	60	672	125	34.82305543	156	6.49	41-60	9	8
2	9.19	60	677	124	32.66684036	150	5.89	20-40	11	9
2	9.29	60	671	124	39.12491883	150	6.89	20-40	8	12
2	9.29	60	678	117	32.63129547	158	5.99	20-40	11	11
2	9.29	60	671	121	30.34158411	155	6.89	20-40	8	12
2	9.32	60	673	125	33.98527626	152	6.62	41-60	9	8
2	9.41	60	675	111	37.19752806	154	6.71	41-60	9	9
2	9.51	60	676	114	31.8592897	156	6.81	20-40	9	9
2	9.59	60	681	126	36.36411687	150	6.29	41-60	11	10
2	3	25.13	317	123	34.07122894	157	6.56	20-40	2	7
2	3	25.18	329	125	34.3487269	158	5.05	41-60	7	8
2	3	25.19	320	117	39.22914409	155	6.25	20-40	3	7
2	3	25.22	335	116	31.68464952	157	5	20-40	8	7
2	3	25.39	316	124	31.64271928	157	6.79	20-40	1	8
2	3	25.4	328	120	39.35553022	159	5.29	20-40	6	7
2	3	25.41	337	119	31.32348848	155	5	20-40	8	8
2	3	25.43	328	101	39.07247207	156	5.28	20-40	6	8
2	3	25.43	314	129	35.26518022	160	7.08	20-40	0	8
2	3	25.46	331	110	34.25844652	157	5	20-40	7	8
2	3	25.47	328	100	35.18514539	160	5.27	20-40	6	9
2	3	25.5	338	123	32.43337302	156	5	20-40	8	7
2	3	25.52	324	129	34.97676823	151	5.85	20-40	4	8
2	3	25.56	356	121	33.22018757	152	5	20-40	11	7
